"name","BGG img number ID","base","exp. 1"
"Alien Robot Scout Ship","[ImageID=340998 inline]","x",
"Alien Robot Scout Ship_good","[ImageID=357631 inline]","x",
"Alien Robot Sentry","[ImageID=354962 inline]","x",
"Alien Robot Sentry_good","[ImageID=357383 inline]","x",
"Alien Robotic Factory","[ImageID=353147 inline]","x",
"Alien Robotic Factory_good","[ImageID=357651 inline]","x",
"Alien Rosetta Stone World","[ImageID=340487 inline]","x",
"Alien Tech Institute","[ImageID=354518 inline]","x",
"Alien Toy Shop","[ImageID=451464 inline]",,"x"
"Alien Toy Shop_good","[ImageID=451469 inline]",,"x"
"Alpha Centauri","[ImageID=340437 inline]","x",
"Alpha Centauri_good","[ImageID=341384 inline]","x",
"Ancient Race","[ImageID=451465 inline]",,"x"
"Ancient Race_good","[ImageID=451468 inline]",,"x"
"Aquatic Uplift Race","[ImageID=357389 inline]","x",
"Aquatic Uplift Race_good","[ImageID=357642 inline]","x",
"Artist Colony","[ImageID=356855 inline]","x",
"Artist Colony_good","[ImageID=357655 inline]","x",
"Asteroid Belt","[ImageID=356809 inline]","x",
"Asteroid Belt_good","[ImageID=357600 inline]","x",
"Avian Uplift Race","[ImageID=357619 inline]","x",
"Avian Uplift Race_good","[ImageID=357622 inline]","x",
"Bio-hazard Mining World","[ImageID=353127 inline]","x",
"Bio-hazard Mining World_good","[ImageID=357650 inline]","x",
"Black Market Trading World","[ImageID=356849 inline]","x",
"Blaster Gem mines","[ImageID=341377 inline]","x",
"Blaster Gem mines_good","[ImageID=357636 inline]","x",
"Clandestine Uplift Lab","[ImageID=451449 inline]",,"x"
"Colony Ship","[ImageID=341705 inline]","x",
"Comet Zone","[ImageID=356850 inline]","x",
"Comet Zone_good","[ImageID=357660 inline]","x",
"Consumer Markets","[ImageID=354516 inline]","x",
"Contact Specialist","[ImageID=340758 inline]","x",
"Damaged Alien Factory","[ImageID=451448 inline]",,"x"
"Damaged Alien Factory_good","[ImageID=451473 inline]",,"x"
"Deficit Spending","[ImageID=340443 inline]","x",
"Deserted Alien Colony","[ImageID=357618 inline]","x",
"Deserted Alien Colony_good","[ImageID=357629 inline]","x",
"Deserted Alien Library","[ImageID=340909 inline]","x",
"Deserted Alien Library_good","[ImageID=341373 inline]","x",
"Deserted Alien Outpost","[ImageID=353881 inline]","x",
"Deserted Alien Outpost_good","[ImageID=354244 inline]","x",
"Deserted Alien World","[ImageID=451452 inline]",,"x"
"Destroyed World","[ImageID=341712 inline]","x",
"Destroyed World_good","[ImageID=357637 inline]","x",
"Distant World","[ImageID=357386 inline]","x",
"Distant World_good","[ImageID=357656 inline]","x",
"Diversified Economy","[ImageID=340438 inline]","x",
"Doomed World","[ImageID=451427 inline]",,"x"
"Drop Ships","[ImageID=340474 inline]","x",
"Earth's Lost Colony","[ImageID=340462 inline]","x",
"Earth's Lost Colony_good","[ImageID=341387 inline]","x",
"Empath World","[ImageID=341381 inline]","x",
"Empath World_good","[ImageID=357632 inline]","x",
"Epsilon Eridani","[ImageID=340439 inline]","x",
"Expanding Colony","[ImageID=357384 inline]","x",
"Expedition Force","[ImageID=340442 inline]","x",
"Export Duties","[ImageID=340912 inline]","x",
"Former Penal Colony","[ImageID=357620 inline]","x",
"Former Penal Colony_good","[ImageID=357630 inline]","x",
"Free Trade Association","[ImageID=356848 inline]","x",
"Galactic Bazaar","[ImageID=451457 inline]",,"x"
"Galactic Bazaar_good","[ImageID=451466 inline]",,"x"
"Galactic Engineers","[ImageID=340486 inline]","x",
"Galactic Federation","[ImageID=356847 inline]","x",
"Galactic Genome Project","[ImageID=451438 inline]",,"x"
"Galactic Imperium","[ImageID=356852 inline]","x",
"Galactic Renaissance","[ImageID=340468 inline]","x",
"Galactic Resort","[ImageID=341380 inline]","x",
"Galactic Resort_good","[ImageID=357644 inline]","x",
"Galactic Studios","[ImageID=451458 inline]",,"x"
"Galactic Studios_good","[ImageID=451463 inline]",,"x"
"Galactic Survey SETI","[ImageID=354517 inline]","x",
"Galactic Trendsetters","[ImageID=341379 inline]","x",
"Gambling World","[ImageID=340996 inline]","x",
"Gambling World exp.","[ImageID=451422 inline]",,"x"
